"0","# Cargamos los datos de los retos anteriores. Estos archivos contienen la información base"
"0","# que necesitaremos para realizar el análisis del reto actual. No mostramos este proceso"
"0","# al usuario, ya que no es parte del objetivo final, pero es crucial para preparar el marco de datos."
"0",""
"0","Datos_Covid_1 <- read_excel(""data/Datos_Covid_1.xlsx"")"
"0","Datos_Covid_2 <- read_excel(""data/Datos_Covid_2.xlsx"")"
"0","df_covid1 <- Datos_Covid_1 %>%"
"0","  select("
"0","    `ID de caso`,"
"0","    `Nombre departamento`,"
"0","    `Nombre municipio`,"
"0","    Edad,"
"0","    `Unidad de medida de edad`,"
"0","    Sexo,"
"0","    `Pertenencia étnica`"
"0","  )"
"0","df_covid2 <- Datos_Covid_2 %>%"
"0","  select(-`Fecha de notificación`)"
"0","df_covid_final <- inner_join(df_covid1, df_covid2, by = ""ID de caso"")"
"0","df_covid_final <- df_covid_final %>% "
"0","  mutate(`Unidad de medida de edad` = case_when("
"0","    `Unidad de medida de edad` == 1 ~ 'año',"
"0","    `Unidad de medida de edad` == 2 ~ 'meses',"
"0","    `Unidad de medida de edad` == 3 ~ 'dias'"
"0","  ))"
